财务数据日期,公告类型,公告日期,审计意见,再融资或并购导致净资产有较大变化,总资产,总负债,净资产,资产负债率,交易性金融资产,衍生金融资产,债权投资,其他债权投资,其他权益工具投资,其他非流动金融资产,其他流动资产,金融资产总额,总股本,每股净资产,合并报表未分配利润,母公司报表未分配利润,营业收入,归属于上市公司股东的净利润,每股净利润,母公司报表净利润,经营活动现金流量净额,投资活动现金流量净额,筹资活动现金流量净额,现金及现金等价物净增加额,净资产增长率,净利润增长率,资产负债率变化,金融资产增长率,上市日期,日期,是否实施现金分红,是否实施股票股利,是否公积金转增股本,相关股东前三个月内存在减持情形,相关股东后三个月存在减持计划,现金分红金额,送股比例,转增比例,是否进行权益分派,权益分派方案文本,公司简称
2017-03-31,季报,2017-04-30,无保留意见,False,284252237.5021701,113087700.0521733,171164537.44999677,0.39784277881474883,809.8972073986978,16957700.769320276,131.4261447592175,2368540.835421008,149294075.81497747,21847836.615929577,913064.7928097617,186636937.92803857,40000000,4.2791134362499195,-1772414.5003861005,-1551102.5675228576,6174018.551281386,-2532020.7148372866,-0.06330051787093216,-2215860.8107469394,-37525795.12933868,-9001206.118638402,101188064.40061283,54661063.152635746,-0.049085903055573525,-0.196223373046516,0.09784277881474882,0.08691695588712026,2021-11-12,2017-06-24,False,False,False,False,False,0.0,0,0,False,[],曦祺电力
2017-06-30,半年报,2017-08-27,无保留意见,False,296684535.14991665,113599098.22743316,183085436.92248347,0.3828952465285418,769.3281535898732,19822215.400201064,129.70583650577612,2456253.1123814355,153618896.82156613,18174833.39269956,970382.3634371522,184921251.56138346,40000000,4.5771359230620865,5385737.256564625,5086558.108518415,8852592.626983693,10225931.08135818,0.2556482770339545,9482372.394344676,-25058871.370985437,-10768562.396968152,111892232.70150383,76064798.93355024,0.0696458486675092,0.8818060590727468,-0.01494753228620704,-0.07692023812148255,2021-11-12,2017-09-08,False,False,False,False,False,0.0,0,0,False,[],曦祺电力
2017-09-30,季报,2017-10-27,无保留意见,False,302773871.94201165,122497075.60162142,180276796.34039024,0.40458271652014444,835.4786326587716,18769974.940706912,131.1832536705075,2338157.1515135537,153965874.22957483,22121396.707233664,958475.8151984606,185709534.20392764,40000000,4.506919908509756,25287263.578597993,22492315.577530894,113413006.06642206,28430751.888619095,0.7107687972154774,24865367.812874973,-32897107.229108136,-11189713.42269468,113401566.83194016,69314746.18013734,-0.015340600701531325,0.6686574190193961,0.02168746999160266,0.0937207382322865,2021-11-12,2017-11-14,False,False,False,False,False,0.0,0,0,False,[],曦祺电力
2017-12-31,年报,2018-03-30,无保留意见,False,292576806.2392392,120303818.50844814,172272987.7307911,0.4111871342599729,823.9055088992244,16729893.292918626,122.77954566386462,2396716.8418687843,134588194.93737024,20522728.42394125,912211.8561668341,179280830.1016931,40000000,4.306824693269777,38255600.22728888,34145948.79286772,16418118.92544719,18526195.212415554,0.4631548803103888,16648047.45048118,-34353915.11001832,-10820479.19733086,102915256.46120168,57740862.1538525,-0.04439733106021442,-0.2180143683398896,0.006604417739828455,-0.12442878096572096,2021-11-12,2018-05-06,False,False,False,False,False,0.0,0,0,False,[],曦祺电力
2018-03-31,季报,2018-04-30,无保留意见,False,338013613.4711843,125644889.79347938,212368723.67770493,0.3717154717621769,907.1208473116499,21897235.03544028,160.19912606823354,3006166.047380988,170450462.88191783,23761266.749747287,1071325.5920017331,224204475.13083574,40000000,5.309218091942623,51228144.64931391,47189107.90992568,55698142.796540596,18532206.317178622,0.4633051579294655,18633084.452939946,-53796742.53252881,-10160168.456142949,115694946.2104242,51738035.22175244,0.23274534490323584,0.00016920204168004995,-0.039471662497796,-0.043625221622574366,2021-11-12,2018-05-27,False,False,False,False,False,0.0,0,0,False,[],曦祺电力
2018-06-30,半年报,2018-08-27,无保留意见,False,347500088.2421574,119936124.47077148,227563963.77138594,0.34513983889176253,953.2796036635475,21282625.258647084,165.82513510379624,2839014.0567819653,179431640.68393216,24019566.765858255,1056677.5131760726,221961059.92555788,40000000,5.689099094284648,72713124.95949036,65702089.27845421,149003854.4008594,30692829.01453779,0.7673207253634448,26447116.240755048,-11781274.433761228,-12202479.255413415,126138592.58959731,102154838.90042266,0.07155121446574965,0.34224226294329235,-0.02657563287041435,0.09343353116115903,2021-11-12,2018-10-24,False,False,False,False,False,0.0,0,0,False,[],曦祺电力
2018-09-30,季报,2018-10-27,无保留意见,False,365498704.1917465,108698089.35343376,256800614.8383127,0.2973966476674812,960.2792819536751,21921335.174749434,161.86078471026443,3205599.697679146,170184758.86550376,28946907.510126077,1123729.1015583582,227593397.64902902,40000000,6.420015370957817,107810330.49745217,99640707.2521966,232498095.3115774,50138865.05423117,1.2534716263557792,48483739.96248913,-54103059.70476767,-12276832.041798264,139999708.8000198,73619817.05345386,0.12847662952601002,0.40773500841742516,-0.04774319122428131,0.17925931896786262,2021-11-12,2018-11-15,False,False,False,False,False,0.0,0,0,False,[],曦祺电力
2018-12-31,年报,2019-03-30,无保留意见,False,292131598.06517184,70361578.79872945,221770019.2664424,0.24085576248767324,782.9814746280377,17844567.12038541,143.69401167670117,2727351.222481795,146726705.71910885,21759628.785648,939860.42865729,192627583.25878596,40000000,5.544250481661059,143639081.9941257,131857925.10922834,187733287.25461757,51183930.7095336,1.27959826773834,46024596.93861678,-9001833.936832303,-9400510.112106353,107386002.25133324,88983658.20239457,-0.13641164992508412,0.015565733118340603,-0.056540885179807966,-0.06085476294548297,2021-11-12,2019-04-20,False,False,False,False,False,0.0,0,0,False,[],曦祺电力
2019-03-31,季报,2019-04-30,无保留意见,False,290902635.5855426,67837075.53394416,223065560.05159846,0.23319512178842408,709.9769438799456,17867448.88916071,139.4742879260567,2366845.0025955876,141381229.89056242,21831010.24838486,950891.6274245926,183904734.77432,40000000,5.576639001289961,183949528.9051046,168609958.694392,124871808.47657762,57586352.72996989,1.4396588182492471,52502905.12166238,-18006549.84937138,-10297880.741228538,103326700.50316045,75022269.91256052,0.005841821132727341,0.09389928028219524,-0.007660640699249162,-0.012782279562552682,2021-11-12,2019-06-01,False,False,False,False,False,0.0,0,0,False,[],曦祺电力
2019-06-30,半年报,2019-08-27,保留意见,False,279421125.7381202,66655672.85790473,212765452.88021547,0.23854915293833556,770.5889287462152,18384468.31902938,138.77551274249356,2516925.03982611,139863332.38492304,22308634.438044876,933790.9229122873,187363181.75872785,40000000,5.319136322005386,215106271.48072085,197420996.045115,100538730.0658426,44509632.25088036,1.112740806272009,41158624.78674715,-36597057.34243482,-10470917.557207854,104313640.34802839,57245665.448385715,-0.046175246277374286,-0.17532323274248404,0.005354031149911486,-0.03899742344702929,2021-11-12,2019-09-27,False,False,False,False,False,0.0,0,0,False,[],曦祺电力
